[1] "R version 4.3.2 (2023-10-31)"
─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       macOS Sonoma 14.2.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2025-03-18
 rstudio  2023.09.1+494 Desert Sunflower (desktop)
 pandoc   NA
 quarto   1.3.433 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [1] CRAN (R 4.3.0)
 beachmat               2.18.0    2023-10-24 [1] Bioconductor
 beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.3.0)
 Biobase              * 2.62.0    2023-10-26 [1] Bioconductor
 BiocGenerics         * 0.48.1    2023-11-02 [1] Bioconductor
 BiocNeighbors          1.20.0    2023-10-24 [1] Bioconductor
 BiocParallel         * 1.36.0    2023-10-26 [1] Bioconductor
 bit                    4.0.5     2022-11-15 [1] CRAN (R 4.3.0)
 bit64                  4.0.5     2020-08-30 [1] CRAN (R 4.3.0)
 bitops                 1.0-7     2021-04-24 [1] CRAN (R 4.3.0)
 class                  7.3-22    2023-05-03 [1] CRAN (R 4.3.2)
 classInt               0.4-10    2023-09-05 [1] CRAN (R 4.3.0)
 cli                    3.6.1     2023-03-23 [1] CRAN (R 4.3.0)
 codetools              0.2-19    2023-02-01 [1] CRAN (R 4.3.2)
 colorspace             2.1-0     2023-01-23 [1] CRAN (R 4.3.0)
 concaveman             1.1.0     2020-05-11 [1] CRAN (R 4.3.0)
 crayon                 1.5.2     2022-09-29 [1] CRAN (R 4.3.0)
 cytomapper           * 1.14.0    2023-11-06 [1] Bioconductor
 data.table             1.14.8    2023-02-17 [1] CRAN (R 4.3.0)
 DBI                    1.1.3     2022-06-18 [1] CRAN (R 4.3.0)
 DelayedArray           0.28.0    2023-10-24 [1] Bioconductor
 DelayedMatrixStats     1.24.0    2023-10-24 [1] Bioconductor
 digest                 0.6.33    2023-07-07 [1] CRAN (R 4.3.0)
 distances              0.1.9     2023-01-27 [1] CRAN (R 4.3.0)
 dplyr                * 1.1.3     2023-09-03 [1] CRAN (R 4.3.0)
 DT                     0.30      2023-10-05 [1] CRAN (R 4.3.1)
 e1071                  1.7-13    2023-02-01 [1] CRAN (R 4.3.0)
 EBImage              * 4.44.0    2023-10-26 [1] Bioconductor
 ellipsis               0.3.2     2021-04-29 [1] CRAN (R 4.3.0)
 fansi                  1.0.5     2023-10-08 [1] CRAN (R 4.3.1)
 farver                 2.1.1     2022-07-06 [1] CRAN (R 4.3.0)
 fastmap                1.1.1     2023-02-24 [1] CRAN (R 4.3.0)
 fftwtools              0.9-11    2021-03-01 [1] CRAN (R 4.3.0)
 forcats              * 1.0.0     2023-01-29 [1] CRAN (R 4.3.0)
 generics               0.1.3     2022-07-05 [1] CRAN (R 4.3.0)
 GenomeInfoDb         * 1.38.0    2023-10-26 [1] Bioconductor
 GenomeInfoDbData       1.2.11    2023-11-08 [1] Bioconductor
 GenomicRanges        * 1.54.1    2023-10-30 [1] Bioconductor
 ggbeeswarm             0.7.2     2023-04-29 [1] CRAN (R 4.3.0)
 ggforce                0.4.1     2022-10-04 [1] CRAN (R 4.3.0)
 ggplot2              * 3.4.4     2023-10-12 [1] CRAN (R 4.3.1)
